1;button_9
2;button_8
3;button_7
4;button_6
5;button_5
6;button_43
7;button_42
8;button_41
9;button_40
10;button_4
11;button_39
12;button_38
13;button_37
14;button_36
15;button_35
16;button_34
17;button_33
18;button_32
19;button_31
20;button_30
21;button_3
22;button_29
23;button_28
24;button_27
25;button_26
26;button_25
27;button_24
28;button_23
29;button_22
30;button_21
31;button_20
32;button_2
33;button_19
34;button_18
35;button_17
36;button_16
37;button_15
38;button_14
39;button_13
40;button_12
41;button_11
42;button_10
43;button_1
44;button_0
46;SELECT
49;START
51;RIGHTSHOULDER2
53;RIGHTSHOULDER1
55;LEFTSHOULDER2
57;LEFTSHOULDER1
60;SQUARE
63;CROSS
66;TRIANGLE
72;DPAD
75;RIGHTSTICK
78;LEFTSTICK
85;CIRCLE
92;CONTENT
93;__Packages.com.rockstargames.gtav.utils.CONTROLLER_TEST
94;__Packages.com.rockstargames.ui.tweenStar.TweenStarLite
95;__Packages.com.rockstargames.ui.tweenStar.easing.Linear
96;__Packages.com.rockstargames.ui.tweenStar.easing.Quad
97;__Packages.com.rockstargames.ui.tweenStar.easing.Cubic
98;__Packages.com.rockstargames.ui.tweenStar.easing.Quart
99;__Packages.com.rockstargames.ui.tweenStar.easing.Sine
100;__Packages.com.rockstargames.ui.tweenStar.easing.Back
101;__Packages.com.rockstargames.ui.tweenStar.easing.Circ
102;__Packages.com.rockstargames.ui.tweenStar.Ease
103;__Packages.com.rockstargames.ui.tweenStar.TweenStarLiteRef
104;__Packages.com.rockstargames.ui.game.GamePadConstants
1;button_9
2;button_8
3;button_7
4;button_6
5;button_5
6;button_43
7;button_42
8;button_41
9;button_40
10;button_4
11;button_39
12;button_38
13;button_37
14;button_36
15;button_35
16;button_34
17;button_33
18;button_32
19;button_31
20;button_30
21;button_3
22;button_29
23;button_28
24;button_27
25;button_26
26;button_25
27;button_24
28;button_23
29;button_22
30;button_21
31;button_20
32;button_2
33;button_19
34;button_18
35;button_17
36;button_16
37;button_15
38;button_14
39;button_13
40;button_12
41;button_11
42;button_10
43;button_1
44;button_0
46;SELECT
49;START
51;RIGHTSHOULDER2
53;RIGHTSHOULDER1
55;LEFTSHOULDER2
57;LEFTSHOULDER1
60;SQUARE
63;CROSS
66;TRIANGLE
72;DPAD
75;RIGHTSTICK
78;LEFTSTICK
85;CIRCLE
92;CONTENT
93;__Packages.com.rockstargames.gtav.utils.CONTROLLER_TEST
94;__Packages.com.rockstargames.ui.tweenStar.TweenStarLite
95;__Packages.com.rockstargames.ui.tweenStar.easing.Linear
96;__Packages.com.rockstargames.ui.tweenStar.easing.Quad
97;__Packages.com.rockstargames.ui.tweenStar.easing.Cubic
98;__Packages.com.rockstargames.ui.tweenStar.easing.Quart
99;__Packages.com.rockstargames.ui.tweenStar.easing.Sine
100;__Packages.com.rockstargames.ui.tweenStar.easing.Back
101;__Packages.com.rockstargames.ui.tweenStar.easing.Circ
102;__Packages.com.rockstargames.ui.tweenStar.Ease
103;__Packages.com.rockstargames.ui.tweenStar.TweenStarLiteRef
104;__Packages.com.rockstargames.ui.game.GamePadConstants
