1;health_hit
2;bordertexture
3;blips_texturesheet_NG_2
4;blips_texturesheet_NG
5;blips_texturesheet
6;barGlowMiddle
7;barGlowEnd
8;barGlow02
12;stallwarning
26;satnav
28;radar_yacht_location
111;gang_areas
117;crosshair
119;blipLayer
120;blipContainer
122;blip_shouldnt_exist
123;shared_marker
125;radar_ztype
126;radar_triathlon_swimming
127;radar_triathlon_cycling
128;radar_territory_locked
129;radar_submarine
131;radar_stinger
132;radar_spikes
133;radar_shield_vagos
134;radar_shield_cops
135;radar_shield_bikers
136;radar_random_male
137;radar_random_female
138;radar_pool
139;radar_playerstate_driving
140;radar_planning_locations
141;radar_packer
142;radar_monroe
143;radar_mission_vagos_2to16
144;radar_mission_vagos_2to12
145;radar_mission_vagos_2to8
146;radar_mission_vagos_2to4
147;radar_mission_vagos_2
148;radar_mission_vagos_1to2
149;radar_mission_vagos_1
150;radar_mission_cops_2to16
151;radar_mission_cops_2to12
152;radar_mission_cops_2to8
153;radar_mission_cops_2to4
154;radar_mission_cops_2
155;radar_mission_cops_1to2
156;radar_mission_cops_1
157;radar_mission_bikers_2to16
158;radar_mission_bikers_2to12
159;radar_mission_bikers_2to8
160;radar_mission_bikers_2to4
161;radar_mission_bikers_2
162;radar_mission_bikers_1to2
163;radar_mission_bikers_1
164;radar_mission_2to16
165;radar_mission_2to12
166;radar_mission_2to8
167;radar_mission_2to4
168;radar_mission_2
169;radar_mission_1to2
170;radar_mission_1
171;radar_minigun2
172;radar_landingstrip
175;radar_internet_cafe
176;radar_illegal_parking
178;radar_heist_prep0
180;radar_gas_grenade
182;radar_gang_wanted_vagos_5
184;radar_gang_wanted_vagos_4
186;radar_gang_wanted_vagos_3
188;radar_gang_wanted_vagos_2
190;radar_gang_wanted_vagos_1
191;radar_gang_wanted_vagos
192;radar_gang_wanted_bikers_5
193;radar_gang_wanted_bikers_4
194;radar_gang_wanted_bikers_3
195;radar_gang_wanted_bikers_2
196;radar_gang_wanted_bikers_1
197;radar_gang_wanted_bikers
198;radar_gang_wanted_5
199;radar_gang_wanted_4
200;radar_gang_wanted_3
201;radar_gang_wanted_2
202;radar_gang_wanted_1
203;radar_gang_vehicle_vagos
204;radar_friend_tennis
205;radar_friend_stripclub
206;radar_friend_livemusic
207;radar_friend_golf
208;radar_friend_darts
209;radar_friend_comedyclub
210;radar_friend_cinema
212;radar_franklin_c
213;radar_franklin_b
214;radar_franklin_a
215;radar_firetruck
217;radar_eye_sky
218;radar_elevator
219;radar_driving_vagos
220;radar_driving_cops
221;radar_driving_bikers
222;radar_drill
223;radar_drag_race_finish
224;radar_crim_saved_vehicle
225;radar_crim_player
227;radar_crim_drugs_blue
228;radar_chinook
229;radar_camera_ifruit
230;radar_camera_facade
231;radar_camera_bookmark
232;radar_camera_badger
233;radar_cabaret_club
234;radar_bugstar
235;radar_bomb_a
236;radar_basketball
237;radar_band_strand
238;radar_assassins_mark
239;radar_airport
240;radar_air_hockey
241;radar_activities
244;depth_bar
246;yoke_icon
248;mapMaskSquarePause
249;mapMaskSquareBig
250;mapMaskSquare
251;mapMaskGolf
252;mapMaskGallery
266;barFrames
287;wantedOverlay
291;HEALTH_ARMOUR_ABILITY_SMALL
293;HEALTH_ARMOUR_ABILITY_BIG
295;GOLF
297;border
299;depthIndicator
300;CONTENT
302;BOUNDING_BOX
303;altimeterWarning
306;altimeter_colour
307;altimeterVertical
309;altimeterTicks
311;altimeterIndicator
313;altimeterHorizontal
316;stealth_blip_sonar_fill
319;stealth_blip_sonar
321;radar_warehouse
322;radar_warehouse_inverted
325;radar_wanted_radius
327;radar_safehouse
328;radar_safehouse_inverted
330;radar_radius_outline_blip
332;radar_radius_blip
334;radar_pointer
336;radar_pickup_time_30
338;radar_pickup_time_20
340;radar_pickup_time_15
342;radar_pickup_time_10
344;radar_pickup_time_5
346;radar_office
347;radar_office_inverted
350;radar_mp_noise
352;radar_helipad
353;radar_helipad_inverted
355;radar_hangar
356;radar_hanger_inverted
357;radar_generic_gang_house
359;radar_garage
360;radar_garage_inverted
362;radar_edge_pointer
364;radar_edge_crosstheline
366;radar_dock
367;radar_dock_inverted
368;radar_capture_10
370;radar_capture_9
372;radar_capture_8
374;radar_capture_7
376;radar_capture_6
377;radar_capture_5
379;radar_capture_4
381;radar_capture_3
383;radar_capture_2
385;radar_capture_1
387;radar_business
388;radar_business_inverted
390;radar_area_outline_blip
392;radar_area_blip
394;numberTextField
396;fade_to_black
398;blipTextField
402;blipLabel
403;blip_mp_death
405;radar_weapon_sniper
407;radar_weapon_smg
409;radar_weapon_shotgun
411;radar_weapon_rocket
413;radar_weapon_pistol
415;radar_weapon_molotov
417;radar_weapon_minigun
419;radar_weapon_lower
421;radar_weapon_knife
423;radar_weapon_jerrycan
425;radar_weapon_higher
427;radar_weapon_grenade
429;radar_weapon_bat
431;radar_weapon_assault_rifle
433;radar_target_h
435;radar_target_g
437;radar_target_f
439;radar_target_e
441;radar_target_d
443;radar_target_c
445;radar_target_b
447;radar_target_a
451;radar_rp
454;radar_police_heli_spin_anim
455;radar_police_heli_spin
456;blip_white_16x16
459;radar_police_chase_anim
460;radar_police_chase
463;radar_police_ped
464;radar_police
468;radar_playerstate_partner
470;radar_player_heli_spin_anim
471;radar_player_heli
472;radar_placeholder_6
473;radar_onmission_vagos
474;radar_onmission_lost
475;radar_onmission_cops
476;radar_on_mission
477;radar_objective_yellow
478;radar_objective_red
479;radar_objective_green
480;radar_objective_blue
482;radar_objective
485;radar_numbered_red_10
487;radar_numbered_red_9
489;radar_numbered_red_8
491;radar_numbered_red_7
493;radar_numbered_red_6
495;radar_numbered_red_5
497;radar_numbered_red_4
499;radar_numbered_red_3
501;radar_numbered_red_2
502;radar_numbered_red_1
503;radar_numbered_16
504;radar_numbered_15
505;radar_numbered_14
506;radar_numbered_13
507;radar_numbered_12
508;radar_numbered_11
509;radar_numbered_10
511;radar_numbered_9
513;radar_numbered_8
515;radar_numbered_7
517;radar_numbered_6
518;radar_numbered_5
519;radar_numbered_4
520;radar_numbered_3
521;radar_numbered_2
522;radar_numbered_1
524;radar_north
525;radar_net_player1_and_net_player3
526;radar_net_player1_and_net_player2
528;radar_mp_friendlies
529;radar_mp_friend
531;radar_mp_crew
533;radar_lower_ai
534;radar_lower
535;radar_level_graphic
536;radar_invisible
538;radar_info_icon
539;radar_level
541;radar_incapacitated
543;radar_higher_ai
544;radar_higher
545;radar_green_and_net_player3
546;radar_green_and_net_player2
547;radar_green_and_net_player1
548;radar_green_and_friendly
549;radar_gang_mexicans_highlight
550;radar_gang_mexicans
551;radar_gang_highlight
552;radar_gang_cops_partner
553;radar_gang_cops_highlight
554;radar_gang_cops
555;radar_gang_bikers_highlight
556;radar_gang_bikers
558;radar_enemy_heli_spin_anim
559;radar_enemy_heli_spin
560;radar_dead
562;radar_crim_wanted
564;radar_creator_direction
566;radar_creator
567;radar_cratedrop_background
570;radar_cop_player
572;radar_centre_stroke
574;radar_centre_red_stroke
576;radar_centre
577;radar_centre_red
579;radar_capture_the_flag_outline
583;radar_bounty_hit_lower
586;radar_level_inside
587;radar_bounty_hit_inside
589;radar_bounty_hit_higher
591;radar_bounty_hit
593;radar_aim
595;radar_ai
597;radar_yoga
599;radar_yacht
601;radar_weed_stash
603;radar_weapon_railgun
605;radar_weapon_lives
607;radar_weapon_health
609;radar_weapon_grenadelauncher
611;radar_weapon_armour
613;radar_waypoint
615;radar_warehouse_vehicle
618;radar_for_sale
619;radar_warehouse_for_sale
621;radar_vip
623;radar_vinewood_tours
625;radar_vehicle_deathmatch
627;radar_usingmenu
629;radar_urbanwarfare_versus
631;radar_ugc_mission
633;radar_turreted_limo
635;radar_truck
637;radar_trophy
639;radar_triathlon
641;radar_trevor_family_red
643;radar_trevor_family_grey
645;radar_trevor_family_exile
647;radar_trevor_family
649;radar_trailer
651;radar_tow_truck
653;radar_tow
655;radar_tonya
657;radar_tf_checkpoint
659;radar_testosterone
661;radar_tennis
663;radar_temp_placeholder
665;radar_temp_6
667;radar_temp_5
669;radar_temp_4
671;radar_temp_3
673;radar_temp_2
675;radar_temp_1
677;radar_team_deathmatch
679;radar_taxi
681;radar_tattoo
683;radar_tank
685;radar_supplies
687;radar_sub
689;radar_stunt_premium
691;radar_stunt
693;radar_strip_club
695;radar_steeringwheel
697;radar_sports_car
699;radar_spawn_point_pickup
701;radar_solomon_strand
703;radar_snitch_red
705;radar_snitch
707;radar_sm_wp14
709;radar_sm_wp13
711;radar_sm_wp12
713;radar_sm_wp11
715;radar_sm_wp10
717;radar_sm_wp9
719;radar_sm_wp8
721;radar_sm_wp7
723;radar_sm_wp6
725;radar_sm_wp5
727;radar_sm_wp4
729;radar_sm_wp3
731;radar_sm_wp2
733;radar_sm_wp1
735;radar_sm_hangar
737;radar_sm_cargo
739;radar_simeon_family
741;radar_sightseer
743;radar_shrink
745;radar_shootingrange_gunshop
747;radar_shooting_range
749;radar_security_van
751;radar_seashark
753;radar_rural_bank_heist
755;radar_rockets
757;radar_repair
759;radar_reg_papers
761;radar_random_character
763;radar_rampage
765;radar_radar_guncar
767;radar_raceflag
769;radar_race_tf
771;radar_race_stunt
773;radar_race_sea
774;radar_race_offroad
776;radar_race_land
778;radar_race_foot
780;radar_race_bike
782;radar_race_air
784;radar_race
786;radar_quad
788;radar_property_takeover_vagos
790;radar_property_takeover_cops
792;radar_property_takeover_bikers
794;radar_property_takeover
796;radar_property_for_sale
798;radar_property_bunker
800;radar_property
802;radar_production_weed
804;radar_production_money
806;radar_production_meth
808;radar_production_fake_id
810;radar_production_crack
812;radar_police_station_dropoff
814;radar_police_station_blue
816;radar_police_station
818;radar_police_plane_move
820;radar_police_heli
822;radar_poi
824;radar_playerstate_keyholder
826;radar_playerstate_custody
828;radar_playerstate_arrested
830;radar_player_plane
832;radar_player_king
